Locale	TC	Core	Unc	Miss	Basic	Unc	Miss	Moder	Unc	Miss	Modern	Unc	Miss	Total	Unc	Miss
af	TC	4	0	0	66	0	0	2474	0	1	6540	0	43	9084	0	44
am	TC	4	0	0	65	0	0	2571	0	1	6765	0	56	9405	0	57
ar	TC	4	0	0	101	0	9	3485	0	2	9268	0	78	12858	0	89
as	TC	4	0	0	74	0	0	2515	0	1	6504	1	42	9097	1	43
az	TC	4	0	0	72	0	18	2641	0	3	6519	0	54	9236	0	75
be	TC	4	0	0	65	0	0	2837	0	1	7792	0	55	10698	0	56
bg	TC	4	0	0	67	0	0	2522	0	1	6518	0	41	9111	0	42
bn	TC	4	0	0	75	0	0	2643	0	1	6578	0	41	9300	0	42
bs	TC	4	0	0	66	0	0	2675	2	1	7108	0	45	9853	2	46
ca	TC	4	0	0	70	0	0	2521	0	1	6645	0	45	9240	0	46
chr		4	0	0	66	0	0	2458	0	1	6517	0	44	9045	0	45
cs	TC	4	0	0	68	0	0	2900	0	1	10285	0	197	13257	0	198
cy	TC	4	0	0	66	0	0	3269	0	1	9180	0	64	12519	0	65
da	TC	4	0	0	66	0	0	2490	0	1	6907	0	62	9467	0	63
de	TC	4	0	0	71	0	0	2495	0	1	7639	0	87	10209	0	88
dsb		4	0	0	65	0	0	2757	0	1	7602	0	55	10428	0	56
el	TC	4	0	0	66	0	0	2480	0	1	7121	0	82	9671	0	83
en	TC	4	0	0	177	0	0	1908	0	0	6625	0	0	8714	0	0
es	TC	4	0	0	94	0	0	2480	0	1	6711	0	48	9289	0	49
et	TC	4	0	0	65	0	0	2490	0	1	6513	0	35	9072	0	36
eu	TC	4	0	0	67	0	0	2502	0	1	6506	0	41	9079	0	42
fa	TC	4	0	0	81	0	3	2641	0	2	6558	0	43	9284	0	48
fi	TC	4	0	0	67	0	0	2533	0	1	7414	0	90	10018	0	91
fil	TC	4	0	0	65	0	0	2487	0	1	6542	0	42	9098	0	43
fr	TC	4	0	0	113	0	0	2548	0	1	6704	0	44	9369	0	45
ga	TC	4	0	0	67	0	0	3046	0	1	8510	0	56	11627	0	57
gd	TC	4	0	0	66	0	0	2844	0	1	7865	0	51	10779	0	52
gl	TC	4	0	0	65	0	0	2501	0	1	6527	0	44	9097	0	45
gu	TC	4	0	0	65	0	0	2565	0	1	6610	0	42	9244	0	43
ha	TC	4	0	0	69	0	18	2527	0	3	6523	0	67	9123	0	88
he	TC	4	0	0	65	0	0	3027	0	1	8018	0	54	11114	0	55
hi	TC	4	0	0	75	0	0	2566	2	1	7013	1	58	9658	3	59
hi_Latn	TC	4	0	0	75	0	0	2581	2	1	6610	0	34	9270	2	35
hr	TC	4	0	0	66	0	0	2689	0	1	8349	0	118	11108	0	119
hsb		4	0	0	65	0	0	2839	0	1	7602	0	55	10510	0	56
hu	TC	4	0	0	65	0	0	2501	0	1	7417	0	94	9987	0	95
hy	TC	4	0	0	65	0	0	2482	0	1	7384	0	97	9935	0	98
id	TC	4	0	0	65	0	0	2361	0	1	5926	0	32	8356	0	33
ig	TC	4	0	0	65	0	0	2253	0	1	5857	0	38	8179	0	39
is	TC	4	0	0	65	0	0	2481	0	1	7346	0	91	9896	0	92
it	TC	4	0	0	68	0	0	2486	0	1	6681	0	44	9239	0	45
ja	TC	4	0	0	65	0	0	2804	0	1	6200	0	32	9073	0	33
jv	TC	4	0	0	65	0	0	2320	0	11	5883	0	43	8272	0	54
ka	TC	4	0	0	65	0	0	2479	0	1	6113	0	43	8661	0	44
kk	TC	4	0	0	67	0	18	2477	0	79	6510	0	52	9058	0	149
km	TC	4	0	0	65	0	0	2282	0	10	5866	0	41	8217	0	51
kn	TC	4	0	0	65	0	0	2562	0	1	7668	0	105	10299	0	106
ko	TC	4	0	0	67	0	0	2456	0	1	6148	0	36	8675	0	37
kok	TC	4	0	0	75	0	0	2315	2	1	5861	0	41	8255	2	42
ky	TC	4	0	0	67	0	18	2474	0	3	6499	0	56	9044	0	77
lo	TC	4	0	0	65	0	0	2283	0	12	5859	0	42	8211	0	54
lt	TC	4	0	0	67	0	0	2902	0	1	10207	0	197	13180	0	198
lv	TC	4	0	0	65	0	0	2688	0	1	8643	0	139	11400	0	140
mk	TC	4	0	0	65	0	0	2490	0	1	6505	0	38	9064	0	39
ml	TC	4	0	0	65	0	0	2589	0	1	7256	0	41	9914	0	42
mn	TC	4	0	0	67	0	0	2559	0	6	6519	0	47	9149	0	53
mr	TC	4	0	0	74	0	0	2568	0	1	8179	0	133	10825	0	134
ms	TC	4	0	0	75	0	12	2430	0	4	5916	0	49	8425	0	65
my	TC	4	0	0	74	0	0	2284	0	1	5856	0	38	8218	0	39
ne	TC	4	0	0	75	0	0	2560	0	1	6506	0	41	9145	0	42
nl	TC	4	0	0	71	0	0	2478	0	1	6689	0	45	9242	0	46
nn	TC	4	0	0	65	0	0	2479	0	1	6931	0	46	9479	0	47
no	TC	4	0	0	65	0	0	2479	0	1	6930	0	58	9478	0	59
or	TC	4	0	0	65	0	0	2530	0	1	6485	0	42	9084	0	43
pa	TC	4	0	0	76	0	9	2641	0	2	6883	2	69	9604	2	80
pcm	TC	4	0	0	65	0	0	2440	1	3	5954	39	561	8463	40	564
pl	TC	4	0	0	67	0	0	2903	0	1	10515	0	104	13489	0	105
ps	TC	4	0	0	75	0	9	2592	0	2	6305	6	48	8976	6	59
pt	TC	4	0	0	80	0	0	2558	0	1	6688	0	48	9330	0	49
qu	TC	4	0	0	67	0	0	2237	0	1	5661	0	197	7969	0	198
ro	TC	4	0	0	66	0	0	2690	0	1	7641	0	74	10401	0	75
ru	TC	4	0	0	70	0	0	2872	0	1	11742	0	181	14688	0	182
sd	TC	4	0	0	67	0	27	2593	0	4	6542	0	62	9206	0	93
si	TC	4	0	0	65	0	0	2492	0	1	6522	0	44	9083	0	45
sk	TC	4	0	0	66	0	0	2898	0	1	10281	0	201	13249	0	202
sl	TC	4	0	0	65	0	0	2891	0	1	10263	0	202	13223	0	203
so	TC	4	0	0	68	0	0	2603	0	1	6548	1	43	9223	1	44
sq	TC	4	0	0	67	0	0	2564	0	1	6527	0	40	9162	0	41
sr	TC	4	0	0	69	0	0	2756	0	1	8374	0	117	11203	0	118
sr_Latn		4	0	0	69	0	0	2756	0	1	8374	0	117	11203	0	118
sv	TC	4	0	0	67	0	0	2490	0	1	6910	0	58	9471	0	59
sw	TC	4	0	0	69	0	0	2480	0	1	6515	0	43	9068	0	44
ta	TC	4	0	0	68	0	0	2740	0	1	7221	0	82	10033	0	83
te	TC	4	0	0	65	0	0	2561	0	1	6558	0	42	9188	0	43
th	TC	4	0	0	67	0	0	2316	0	12	5928	0	38	8315	0	50
tk	TC	4	0	0	67	0	18	2526	0	3	6525	4	56	9122	4	77
tr	TC	4	0	0	67	0	0	2581	0	1	6548	0	38	9200	0	39
uk	TC	4	0	0	65	0	0	2878	0	1	10291	0	199	13238	0	200
ur	TC	4	0	0	75	0	9	2635	0	2	6666	0	56	9380	0	67
uz	TC	4	0	0	77	0	9	2629	0	2	6524	0	50	9234	0	61
vi	TC	4	0	0	65	0	0	2284	0	1	6043	0	35	8396	0	36
yo	TC	4	0	0	66	0	0	2252	0	1	5854	0	46	8176	0	47
yue	TC	4	0	0	69	0	0	2378	0	1	5879	0	32	8330	0	33
yue_Hans		4	0	0	69	0	0	2378	0	1	5875	0	36	8326	0	37
zh	TC	4	0	0	75	0	0	2474	1	2	6065	1	52	8618	2	54
zh_Hant	TC	4	0	0	75	0	0	2480	1	1	6082	0	33	8641	1	34
zu	TC	4	0	0	65	0	0	2480	0	1	6511	0	70	9060	0	71
